word_x1,word_y1,word_x2,word_y2,word,word_conf,page_number,id,line_index,line_x1,line_y1,line_x2,line_y2
3256,2535,3368,2567,64.00,96,1,253,25.0,218,2535,3368,2567
218,2629,265,2661,12,96,1,254,26.0,218,2625,3368,2675
380,2629,538,2661,C01698,90,1,255,26.0,218,2625,3368,2675
593,2629,766,2661,|BROWN,91,1,256,26.0,218,2625,3368,2675
783,2629,905,2661,TAPE,96,1,257,26.0,218,2625,3368,2675
919,2629,1129,2661,WONDER,96,1,258,26.0,218,2625,3368,2675
1144,2629,1188,2661,"2""",94,1,259,26.0,218,2625,3368,2675
1906,2629,2007,2662,3926,96,1,260,26.0,218,2625,3368,2675
2160,2629,2207,2661,12,96,1,261,26.0,218,2625,3368,2675
2313,2629,2404,2661,PCS,95,1,262,26.0,218,2625,3368,2675
2495,2625,2608,2675,38.00,96,1,263,26.0,218,2625,3368,2675
2915,2629,2961,2661,18,96,1,264,26.0,218,2625,3368,2675
3229,2629,3368,2661,456.00,95,1,265,26.0,218,2625,3368,2675
218,2722,264,2755,13,96,1,266,27.0,218,2722,3368,2755
454,2739,466,2745,-,91,1,267,27.0,218,2722,3368,2755
593,2722,786,2754,PLASTIC,95,1,268,27.0,218,2722,3368,2755
803,2722,1013,2754,COURIER,95,1,269,27.0,218,2722,3368,2755
1031,2722,1128,2754,BAG,95,1,270,27.0,218,2722,3368,2755
1147,2722,1276,2754,16X19,95,1,271,27.0,218,2722,3368,2755
1906,2722,2007,2755,3923,96,1,272,27.0,218,2722,3368,2755
2146,2722,2217,2754,500,96,1,273,27.0,218,2722,3368,2755
2313,2722,2404,2754,PCS,95,1,274,27.0,218,2722,3368,2755
2509,2722,2596,2755,7.00,96,1,275,27.0,218,2722,3368,2755
2915,2722,2961,2754,18,96,1,276,27.0,218,2722,3368,2755
3203,2722,3368,2755,3500.00,96,1,277,27.0,218,2722,3368,2755
218,2816,267,2848,14,96,1,278,28.0,218,2816,3367,2849
380,2816,540,2848,C01704,90,1,279,28.0,218,2816,3367,2849
593,2816,786,2848,|PLASTIC,88,1,280,28.0,218,2816,3367,2849
803,2816,1013,2848,COURIER,95,1,281,28.0,218,2816,3367,2849
1031,2816,1128,2848,BAG,95,1,282,28.0,218,2816,3367,2849
1147,2816,1276,2848,16X19,95,1,283,28.0,218,2816,3367,2849
1290,2816,1405,2848,WITH,96,1,284,28.0,218,2816,3367,2849
1425,2816,1640,2848,PRINTING,96,1,285,28.0,218,2816,3367,2849
1906,2816,2007,2849,3923,96,1,286,28.0,218,2816,3367,2849
2133,2816,2232,2848,2000,92,1,287,28.0,218,2816,3367,2849
2313,2816,2404,2848,PCS,90,1,288,28.0,218,2816,3367,2849
2509,2816,2596,2848,7.50,96,1,289,28.0,218,2816,3367,2849
2915,2816,2961,2848,18,96,1,290,28.0,218,2816,3367,2849
3179,2816,3367,2848,15000.00,91,1,291,28.0,218,2816,3367,2849
218,2910,264,2942,15,95,1,292,29.0,218,2910,3368,2943
380,2910,538,2942,C01728,91,1,293,29.0,218,2910,3368,2943
593,2910,775,2942,|[NATRAJ,58,1,294,29.0,218,2910,3368,2943
794,2910,915,2942,BOLL,95,1,295,29.0,218,2910,3368,2943
933,2910,1054,2942,PENS,96,1,296,29.0,218,2910,3368,2943
1907,2910,2007,2942,9608,95,1,297,29.0,218,2910,3368,2943
2159,2910,2207,2942,20,96,1,298,29.0,218,2910,3368,2943
2313,2910,2404,2942,PCS,95,1,299,29.0,218,2910,3368,2943
2509,2910,2596,2943,2.80,96,1,300,29.0,218,2910,3368,2943
2915,2910,2962,2942,12,96,1,301,29.0,218,2910,3368,2943
3256,2910,3368,2942,56.00,95,1,302,29.0,218,2910,3368,2943
218,3003,264,3035,16,95,1,303,30.0,218,2999,3368,3049
380,3003,540,3036,C01734,90,1,304,30.0,218,2999,3368,3049
593,3003,652,3035,|HP,87,1,305,30.0,218,2999,3368,3049
667,3003,828,3035,TONER,96,1,306,30.0,218,2999,3368,3049
844,3003,1116,3035,CARTRIDGE,96,1,307,30.0,218,2999,3368,3049
1134,3003,1372,3035,REFILLING,96,1,308,30.0,218,2999,3368,3049
1906,3003,2002,3036,8443,96,1,309,30.0,218,2999,3368,3049
2172,3003,2194,3035,5,97,1,310,30.0,218,2999,3368,3049
2313,3003,2404,3035,PCS,94,1,311,30.0,218,2999,3368,3049
2409,2999,2451,3049,|,94,1,312,30.0,218,2999,3368,3049
2484,3003,2621,3035,125.00,96,1,313,30.0,218,2999,3368,3049
2915,3003,2961,3035,18,96,1,314,30.0,218,2999,3368,3049
3230,3003,3368,3035,625.00,95,1,315,30.0,218,2999,3368,3049
218,3097,264,3129,17,95,1,316,31.0,218,3093,3368,3143
454,3114,466,3120,-,92,1,317,31.0,218,3093,3368,3143
593,3097,652,3129,HP,96,1,318,31.0,218,3093,3368,3143
667,3097,828,3129,TONER,96,1,319,31.0,218,3093,3368,3143
845,3097,979,3129,DRUM,95,1,320,31.0,218,3093,3368,3143
996,3097,1193,3129,CHANGE,96,1,321,31.0,218,3093,3368,3143
1906,3097,2002,3130,8443,96,1,322,31.0,218,3093,3368,3143
2171,3097,2194,3129,5,96,1,323,31.0,218,3093,3368,3143
2313,3097,2404,3129,PCS,95,1,324,31.0,218,3093,3368,3143
2409,3093,2451,3143,|,95,1,325,31.0,218,3093,3368,3143
2483,3097,2621,3129,250.00,96,1,326,31.0,218,3093,3368,3143
2915,3097,2961,3129,18,96,1,327,31.0,218,3093,3368,3143
3205,3097,3368,3130,1250.00,96,1,328,31.0,218,3093,3368,3143
218,3190,264,3222,18,96,1,329,32.0,218,3186,3368,3236
454,3207,466,3213,-,91,1,330,32.0,218,3186,3368,3236
593,3190,652,3222,HP,95,1,331,32.0,218,3186,3368,3236
667,3190,828,3222,TONER,95,1,332,32.0,218,3186,3368,3236
844,3190,1116,3222,CARTRIDGE,93,1,333,32.0,218,3186,3368,3236
1134,3190,1253,3222,P.C.R,90,1,334,32.0,218,3186,3368,3236
1269,3190,1517,3222,CHANGING,96,1,335,32.0,218,3186,3368,3236
1906,3190,2002,3223,8443,96,1,336,32.0,218,3186,3368,3236
2172,3190,2194,3222,5,97,1,337,32.0,218,3186,3368,3236
2313,3190,2404,3222,PCS,95,1,338,32.0,218,3186,3368,3236
2409,3186,2451,3236,|,94,1,339,32.0,218,3186,3368,3236
2482,3190,2621,3222,275.00,96,1,340,32.0,218,3186,3368,3236
2915,3190,2961,3222,18,96,1,341,32.0,218,3186,3368,3236
3205,3190,3368,3222,1375.00,96,1,342,32.0,218,3186,3368,3236
218,3284,264,3316,19,96,1,343,33.0,218,3280,3368,3330
454,3301,466,3307,-,92,1,344,33.0,218,3280,3368,3330
593,3284,652,3316,HP,96,1,345,33.0,218,3280,3368,3330
667,3284,828,3316,TONER,96,1,346,33.0,218,3280,3368,3330
845,3284,1000,3316,BLADE,96,1,347,33.0,218,3280,3368,3330
1017,3284,1214,3316,CHANGE,96,1,348,33.0,218,3280,3368,3330
1906,3284,2002,3317,8443,96,1,349,33.0,218,3280,3368,3330
2172,3284,2194,3316,5,97,1,350,33.0,218,3280,3368,3330
2313,3284,2404,3316,PCS,95,1,351,33.0,218,3280,3368,3330
2409,3280,2451,3330,|,94,1,352,33.0,218,3280,3368,3330
2483,3284,2621,3316,225.00,94,1,353,33.0,218,3280,3368,3330
2915,3284,2961,3316,18,96,1,354,33.0,218,3280,3368,3330
3205,3284,3368,3317,1125.00,96,1,355,33.0,218,3280,3368,3330
217,3378,265,3410,20,96,1,356,34.0,217,3374,3368,3424
380,3378,539,3410,C01761,92,1,357,34.0,217,3374,3368,3424
593,3378,863,3410,|[KANGAROO,49,1,358,34.0,217,3374,3368,3424
880,3378,1093,3410,STAPLER,93,1,359,34.0,217,3374,3368,3424
1110,3378,1173,3410,HD,93,1,360,34.0,217,3374,3368,3424
1190,3378,1271,3410,10D,95,1,361,34.0,217,3374,3368,3424
1906,3378,2007,3410,8472,96,1,362,34.0,217,3374,3368,3424
2172,3378,2195,3410,5,96,1,363,34.0,217,3374,3368,3424
2313,3378,2404,3410,PCS,95,1,364,34.0,217,3374,3368,3424
2496,3374,2608,3424,75.00,96,1,365,34.0,217,3374,3368,3424
2915,3378,2961,3410,18,96,1,366,34.0,217,3374,3368,3424
3229,3378,3368,3411,375.00,96,1,367,34.0,217,3374,3368,3424
217,3471,266,3503,21,96,1,368,35.0,217,3467,3369,3517
454,3488,466,3494,-,91,1,369,35.0,217,3467,3369,3517
593,3471,775,3504,NATRAJ,91,1,370,35.0,217,3467,3369,3517
794,3471,915,3503,BOLL,96,1,371,35.0,217,3467,3369,3517
933,3471,1054,3503,PENS,96,1,372,35.0,217,3467,3369,3517
1907,3471,2007,3503,9608,96,1,373,35.0,217,3467,3369,3517
2172,3471,2194,3503,2,96,1,374,35.0,217,3467,3369,3517
2315,3467,2404,3517,PKT,90,1,375,35.0,217,3467,3369,3517
2509,3471,2596,3503,2.80,96,1,376,35.0,217,3467,3369,3517
2915,3471,2962,3503,12,96,1,377,35.0,217,3467,3369,3517
3282,3471,3369,3503,5.60,96,1,378,35.0,217,3467,3369,3517
274,3598,317,3635,%,92,1,379,36.0,274,3593,3352,3651
525,3593,642,3651,Total,95,1,380,36.0,274,3593,3352,3651
815,3599,954,3636,SGST,91,1,381,36.0,274,3593,3352,3651
971,3599,1070,3635,Amt,95,1,382,36.0,274,3593,3352,3651
1081,3593,1130,3651,|,91,1,383,36.0,274,3593,3352,3651
1133,3599,1275,3636,CGST,91,1,384,36.0,274,3593,3352,3651
1292,3599,1402,3635,Amt.,96,1,385,36.0,274,3593,3352,3651
1415,3593,1464,3651,|,91,1,386,36.0,274,3593,3352,3651
1500,3599,1617,3636,IGST,90,1,387,36.0,274,3593,3352,3651
1635,3599,1745,3635,Amt.,96,1,388,36.0,274,3593,3352,3651
1883,3597,2003,3636,Total,96,1,389,36.0,274,3593,3352,3651
2023,3599,2217,3636,Amount,96,1,390,36.0,274,3593,3352,3651
2374,3597,2468,3636,Sub,96,1,391,36.0,274,3593,3352,3651
2485,3597,2605,3636,Total,96,1,392,36.0,274,3593,3352,3651
3123,3602,3352,3646,"32,501.60",95,1,393,36.0,274,3593,3352,3651
193,3714,297,3751,GST,55,1,394,37.0,193,3699,2767,3771
314,3714,339,3751,0,55,1,395,37.0,193,3699,2767,3771
356,3714,400,3750,%,82,1,396,37.0,193,3699,2767,3771
645,3716,742,3753,0.00,97,1,397,37.0,193,3699,2767,3771
2195,3716,2292,3753,0.00,0,1,398,37.0,193,3699,2767,3771
2375,3704,2594,3743,Discount,96,1,399,37.0,193,3699,2767,3771
2647,3707,2670,3743,0,92,1,400,37.0,193,3699,2767,3771
2749,3699,2767,3771,9%,25,1,401,37.0,193,3699,2767,3771
199,3823,303,3860,GST,58,1,402,38.0,199,3805,3351,3862
320,3823,345,3860,5,58,1,403,38.0,199,3805,3351,3862
362,3823,406,3859,%,92,1,404,38.0,199,3805,3351,3862
2191,3825,2288,3862,0.00|,86,1,405,38.0,199,3805,3351,3862
2374,3807,2515,3844,CGST,92,1,406,38.0,199,3805,3351,3862
2532,3805,2651,3844,Total,96,1,407,38.0,199,3805,3351,3862
3172,3814,3351,3857,"2,912.53",95,1,408,38.0,199,3805,3351,3862
181,3926,285,3963,GST,93,1,409,39.0,181,3908,3351,3985
303,3926,356,3962,12,90,1,410,39.0,181,3908,3351,3985
373,3926,417,3962,%,93,1,411,39.0,181,3908,3351,3985
581,3929,737,3966,420.60,96,1,412,39.0,181,3908,3351,3985
952,3909,1080,3985,25.24,96,1,413,39.0,181,3908,3351,3985
1294,3909,1422,3985,25.24,96,1,414,39.0,181,3908,3351,3985
2131,3929,2287,3966,471.08,93,1,415,39.0,181,3908,3351,3985
2293,3908,2346,3985,|,90,1,416,39.0,181,3908,3351,3985
2374,3914,2513,3951,SGST,90,1,417,39.0,181,3908,3351,3985
2529,3912,2649,3951,Total,96,1,418,39.0,181,3908,3351,3985
3172,3930,3351,3973,"2,912.53",96,1,419,39.0,181,3908,3351,3985
181,4026,417,4063,GST18%,86,1,420,40.0,181,4018,3353,4079
433,4022,443,4079,6,74,1,421,40.0,181,4018,3353,4079
508,4028,737,4072,"32,081.00",94,1,422,40.0,181,4018,3353,4079
878,4028,1076,4072,"2,887.29",96,1,423,40.0,181,4018,3353,4079
1220,4028,1418,4072,"2,887.29",96,1,424,40.0,181,4018,3353,4079
2049,4018,2274,4074,"37,855.58",96,1,425,40.0,181,4018,3353,4079
2375,4026,2492,4063,IGST,92,1,426,40.0,181,4018,3353,4079
2509,4024,2628,4063,Total,96,1,427,40.0,181,4018,3353,4079
3265,4033,3353,4069,0.00,96,1,428,40.0,181,4018,3353,4079
181,4128,285,4165,GST,95,1,429,41.0,181,4125,2712,4183
302,4128,356,4165,28,92,1,430,41.0,181,4125,2712,4183
373,4128,417,4164,%,92,1,431,41.0,181,4125,2712,4183
2191,4131,2288,4168,0.00,93,1,432,41.0,181,4125,2712,4183
2298,4125,2337,4183,|,93,1,433,41.0,181,4125,2712,4183
2375,4129,2533,4168,Round,93,1,434,41.0,181,4125,2712,4183
2553,4129,2712,4178,off(+/-),72,1,435,41.0,181,4125,2712,4183
172,4240,342,4281,GSTIN,91,1,436,42.0,172,4235,2660,4283
366,4240,468,4281,No:,55,1,437,42.0,172,4235,2660,4283
532,4240,1064,4281,27BGRPS7396K1Z5,82,1,438,42.0,172,4235,2660,4283
1409,4235,1512,4271,PAN,96,1,439,42.0,172,4235,2660,4283
1533,4235,1620,4272,NO:,93,1,440,42.0,172,4235,2660,4283
1643,4235,1977,4272,BGRPS7396K,88,1,441,42.0,172,4235,2660,4283
2374,4244,2521,4283,Grand,96,1,442,42.0,172,4235,2660,4283
2540,4244,2660,4283,Total,96,1,443,42.0,172,4235,2660,4283
181,4355,228,4389,In,96,1,444,43.0,181,4351,1466,4390
243,4353,392,4390,Words,71,1,445,43.0,181,4351,1466,4390
410,4365,419,4390,:,71,1,446,43.0,181,4351,1466,4390
489,4352,588,4389,Forty,86,1,447,43.0,181,4351,1466,4390
600,4352,687,4381,Four,95,1,448,43.0,181,4351,1466,4390
699,4351,886,4386,"Thousand,",95,1,449,43.0,181,4351,1466,4390
899,4351,974,4380,Five,96,1,450,43.0,181,4351,1466,4390
986,4351,1148,4381,Hundred,96,1,451,43.0,181,4351,1466,4390
1160,4352,1259,4389,Forty,96,1,452,43.0,181,4351,1466,4390
1270,4351,1367,4389,Eight,96,1,453,43.0,181,4351,1466,4390
1380,4351,1466,4389,Only,95,1,454,43.0,181,4351,1466,4390
173,4474,316,4503,TERMS,92,1,455,44.0,173,4474,3360,4521
332,4474,359,4503,&,92,1,456,44.0,173,4474,3360,4521
373,4474,629,4503,CONDITIONS,95,1,457,44.0,173,4474,3360,4521
1181,4483,1292,4518,Bank,96,1,475,44.0,173,4474,3360,4521
1307,4483,1442,4517,Detail:,95,1,476,44.0,173,4474,3360,4521
2699,4486,2778,4521,For,96,1,493,44.0,173,4474,3360,4521
2807,4485,2985,4520,LAXMI,96,1,494,44.0,173,4474,3360,4521
3000,4485,3360,4521,ENTERPRISES,95,1,495,44.0,173,4474,3360,4521
178,4544,247,4569,18%,96,1,458,45.0,178,4544,2162,4582
260,4544,436,4569,INTEREST,93,1,459,45.0,178,4544,2162,4582
447,4544,675,4569,CHARGABLE,91,1,460,45.0,178,4544,2162,4582
688,4544,862,4569,PAYMENT,96,1,461,45.0,178,4544,2162,4582
873,4544,991,4569,AFTER,96,1,462,45.0,178,4544,2162,4582
1181,4547,1292,4582,Bank,96,1,477,45.0,178,4544,2162,4582
1307,4549,1442,4582,Name:,96,1,478,45.0,178,4544,2162,4582
1459,4549,1550,4581,THE,93,1,479,45.0,178,4544,2162,4582
1568,4549,1731,4581,KARUR,92,1,480,45.0,178,4544,2162,4582
1746,4549,1901,4581,VYSYA,91,1,481,45.0,178,4544,2162,4582
1918,4549,2049,4581,BANK,96,1,482,45.0,178,4544,2162,4582
2065,4549,2162,4581,LTD.,96,1,483,45.0,178,4544,2162,4582
178,4593,251,4618,DUE,95,1,463,46.0,178,4593,1697,4646
264,4593,359,4618,DATE,95,1,464,46.0,178,4593,1697,4646
1179,4611,1269,4646,AIC:,92,1,484,46.0,178,4593,1697,4646
1288,4613,1697,4646,2115135000002938,91,1,485,46.0,178,4593,1697,4646
178,4642,384,4667,REGISTERD,91,1,465,47.0,178,4642,992,4667
398,4642,523,4667,UNDER,96,1,466,47.0,178,4642,992,4667
536,4642,608,4667,GST,96,1,467,47.0,178,4642,992,4667
619,4642,692,4667,ACT,96,1,468,47.0,178,4642,992,4667
704,4642,799,4667,DATE,96,1,469,47.0,178,4642,992,4667
811,4642,992,4667,01-07-2017,96,1,470,47.0,178,4642,992,4667
1181,4677,1305,4709,RTGS,95,1,486,48.0,177,4677,1723,4717
1323,4677,1400,4709,NO:,93,1,487,48.0,177,4677,1723,4717
1421,4677,1723,4709,KVBL0002115,87,1,488,48.0,177,4677,1723,4717
177,4692,344,4717,SUBJECT,96,1,471,48.0,177,4677,1723,4717
354,4692,402,4717,TO,96,1,472,48.0,177,4677,1723,4717
416,4692,560,4717,MUMBAI,96,1,473,48.0,177,4677,1723,4717
573,4692,849,4717,JURISDICTIONS,96,1,474,48.0,177,4677,1723,4717
1181,4740,1335,4774,Branch,92,1,489,49.0,1181,4740,3375,4796
1355,4751,1362,4774,:,92,1,490,49.0,1181,4740,3375,4796
1380,4742,1587,4774,ANDHERI,93,1,491,49.0,1181,4740,3375,4796
1605,4740,1663,4784,(E),92,1,492,49.0,1181,4740,3375,4796
2924,4747,3159,4785,Authorised,96,1,496,49.0,1181,4740,3375,4796
3177,4749,3375,4796,Signature,95,1,497,49.0,1181,4740,3375,4796
3191,4869,3275,4905,Page,92,1,498,50.0,3191,4867,3382,4905
3289,4868,3305,4896,1,92,1,499,50.0,3191,4867,3382,4905
3320,4867,3353,4896,of,94,1,500,50.0,3191,4867,3382,4905
3365,4868,3382,4896,2,96,1,501,50.0,3191,4867,3382,4905
